User-agent: *
# Block junk or non-existent pages
Disallow: /sitemap.xml
Disallow: /legendarythreads.html
Disallow: /FreeAlerts.html
Disallow: /Best Online Sportsbook.html

# Allow all important sections to be crawled
Allow: /blog.html
Allow: /blog-page2.html
Allow: /blog-page3.html
Allow: /blog-page5.html
Allow: /betlegend-verified-records.html
Allow: /nfl-records.html
Allow: /ncaaf-records.html
Allow: /picks-analysis.html
Allow: /news.html
Allow: /bankroll.html

# Point Google and other crawlers to your sitemap
Sitemap: https://www.betlegendpicks.com/sitemap.xml
